"იმიგრანტების და ემიგრანტების რიცხოვნობა სქესისა და მოქალაქეობის მიხედვით"

"მოქალაქეობა","2012 იმიგრანტი ორივე სქესი","2012 იმიგრანტი კაცი","2012 იმიგრანტი ქალი","2012 ემიგრანტი ორივე სქესი","2012 ემიგრანტი კაცი","2012 ემიგრანტი ქალი","2013 იმიგრანტი ორივე სქესი","2013 იმიგრანტი კაცი","2013 იმიგრანტი ქალი","2013 ემიგრანტი ორივე სქესი","2013 ემიგრანტი კაცი","2013 ემიგრანტი ქალი","2014 იმიგრანტი ორივე სქესი","2014 იმიგრანტი კაცი","2014 იმიგრანტი ქალი","2014 ემიგრანტი ორივე სქესი","2014 ემიგრანტი კაცი","2014 ემიგრანტი ქალი","2015 იმიგრანტი ორივე სქესი","2015 იმიგრანტი კაცი","2015 იმიგრანტი ქალი","2015 ემიგრანტი ორივე სქესი","2015 ემიგრანტი კაცი","2015 ემიგრანტი ქალი","2016 იმიგრანტი ორივე სქესი","2016 იმიგრანტი კაცი","2016 იმიგრანტი ქალი","2016 ემიგრანტი ორივე სქესი","2016 ემიგრანტი კაცი","2016 ემიგრანტი ქალი","2017 იმიგრანტი ორივე სქესი","2017 იმიგრანტი კაცი","2017 იმიგრანტი ქალი","2017 ემიგრანტი ორივე სქესი","2017 ემიგრანტი კაცი","2017 ემიგრანტი ქალი","2018 იმიგრანტი ორივე სქესი","2018 იმიგრანტი კაცი","2018 იმიგრანტი ქალი","2018 ემიგრანტი ორივე სქესი","2018 ემიგრანტი კაცი","2018 ემიგრანტი ქალი","2019 იმიგრანტი ორივე სქესი","2019 იმიგრანტი კაცი","2019 იმიგრანტი ქალი","2019 ემიგრანტი ორივე სქესი","2019 ემიგრანტი კაცი","2019 ემიგრანტი ქალი","2020 იმიგრანტი ორივე სქესი","2020 იმიგრანტი კაცი","2020 იმიგრანტი ქალი","2020 ემიგრანტი ორივე სქესი","2020 ემიგრანტი კაცი","2020 ემიგრანტი ქალი","2021 იმიგრანტი ორივე სქესი","2021 იმიგრანტი კაცი","2021 იმიგრანტი ქალი","2021 ემიგრანტი ორივე სქესი","2021 ემიგრანტი კაცი","2021 ემიგრანტი ქალი"
"სულ",69063,42754,26309,90584,52084,38500,92458,55576,36882,95064,55582,39482,82161,48938,33223,88704,51858,36846,92557,56692,35865,95965,55817,40148,90228,54355,35873,98288,55255,43033,83239,50488,32751,85451,47770,37681,88152,52754,35398,98935,56116,42819,96864,57216,39648,105107,58846,46261,89996,52089,37907,74264,44223,30041,74008,41757,32251,99974,61740,38234
"საქართველო",29173,16714,12459,60307,31937,28370,46079,25848,20231,66802,37338,29464,49706,29047,20659,69855,40221,29634,50924,30411,20513,67452,37711,29741,47086,28263,18823,64705,34869,29836,48343,28989,19354,67269,36713,30556,47883,28607,19276,76367,41960,34407,54478,32452,22026,81978,44650,37328,66668,37957,28711,43349,26137,17212,39526,22401,17125,80351,49846,30505
"რუსეთის ფედერაცია",7475,3969,3506,4008,2335,1673,10427,5690,4737,6135,3405,2730,9692,5224,4468,5424,3065,2359,10552,5972,4580,6160,3485,2675,11185,6262,4923,8379,4721,3658,9723,5391,4332,5105,2763,2342,10323,5493,4830,6350,3606,2744,11515,6173,5342,5984,3338,2646,6546,3584,2962,7934,4095,3839,10881,5275,5606,5337,3088,2249
"თურქეთი",6959,6108,851,5797,5127,670,10007,7885,2122,6742,5211,1531,4672,3617,1055,2395,1785,610,5810,4687,1123,3631,2796,835,6294,4823,1471,4200,3093,1107,4365,3396,969,2136,1646,490,3934,2974,960,2768,2275,493,3419,2590,829,2499,1875,624,1776,1457,319,3309,2644,665,2813,2160,653,1673,1201,472
"ირანი, ისლამური რესპუბლიკა",675,536,139,373,288,85,1080,774,306,257,206,51,825,575,250,392,284,108,1766,1368,398,1454,1068,386,418,291,127,272,198,74,1335,833,502,212,144,68,3798,2296,1502,385,243,142,5664,3399,2265,879,559,320,397,229,168,1921,1067,854,473,250,223,743,411,332
"აზერბაიჯანი",1883,1041,842,1210,656,554,3211,1781,1430,1631,855,776,2163,1175,988,1254,697,557,2839,1554,1285,1574,817,757,3420,1935,1485,1772,968,804,3501,2064,1437,1487,798,689,3761,2206,1555,1948,1105,843,3669,2148,1521,2082,1150,932,1951,979,972,2947,1755,1192,2526,1303,1223,1429,759,670
"ინდოეთი",1215,1019,196,1101,950,151,1212,990,222,563,486,77,679,522,157,509,429,80,800,557,243,856,697,159,1435,1016,419,710,535,175,2686,2055,631,653,533,120,3015,1963,1052,1043,828,215,2846,1589,1257,1089,783,306,1615,951,664,3785,2151,1634,1400,688,712,1386,864,522
"უკრაინა",1853,1148,705,1428,938,490,1610,919,691,1103,683,420,1552,757,795,762,419,343,2886,1414,1472,1130,755,375,2922,1445,1477,1612,796,816,2275,1170,1105,1552,960,592,2175,1052,1123,1552,923,629,2303,1026,1277,1171,583,588,969,431,538,1609,752,857,2006,836,1170,919,400,519
"სომხეთი",10724,6283,4441,11131,6538,4593,7043,4009,3034,5449,3172,2277,3856,2313,1543,2821,1684,1137,4143,2582,1561,3331,2006,1325,6241,3550,2691,7887,4767,3120,2042,1097,945,1523,858,665,2174,1231,943,1766,1095,671,2274,1415,859,1992,1275,717,1770,1316,454,1394,815,579,987,529,458,1943,1489,454
"ამერიკის შეერთებული შტატები",1102,656,446,599,347,252,1536,1036,500,1011,659,352,883,537,346,690,436,254,1081,639,442,916,556,360,1101,628,473,725,436,289,1075,632,443,668,403,265,1159,699,460,830,508,322,1349,796,553,862,491,371,1110,626,484,697,364,333,1352,770,582,1007,552,455
"ჩინეთი",626,531,95,147,110,37,1143,890,253,947,832,115,584,453,131,439,353,86,1267,1044,223,783,601,182,873,675,198,966,791,175,904,717,187,849,648,201,974,758,216,707,540,167,944,741,203,1104,899,205,1026,905,121,798,613,185,2246,1982,264,587,488,99
"საბერძნეთი",582,329,253,226,147,79,996,579,417,428,234,194,997,545,452,371,211,160,974,537,437,565,309,256,627,332,295,503,293,210,569,319,250,445,239,206,644,345,299,460,256,204,543,255,288,384,200,184,236,121,115,248,124,124,300,164,136,229,118,111
"სხვა ქვეყნის მოქალაქე",6521,4268,2253,4050,2597,1453,7946,5073,2873,3886,2432,1454,6437,4102,2335,3723,2227,1496,9370,5836,3534,7964,4925,3039,8409,5005,3404,6389,3681,2708,6340,3772,2568,3500,2033,1467,8217,5060,3157,4697,2743,1954,7791,4581,3210,5007,2987,2020,5901,3512,2389,6112,3621,2491,9449,5362,4087,4315,2489,1826
"მოქალაქეობის არმქონე პირი",250,140,110,183,99,84,168,102,66,110,69,41,115,71,44,69,47,22,145,91,54,149,91,58,217,130,87,168,107,61,81,53,28,52,32,20,94,69,25,62,34,28,69,51,18,76,56,20,31,21,10,161,85,76,49,37,12,54,34,20
"არ არის მითითებული",25,12,13,24,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"შენიშვნა: ეყრდნობა შსს სასაზღვრო პოლიციის მონაცემებს",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
 
